R_DEF: Internal format may change without notice
local
array spinnerlist
color bg_splash
color bg_tombol
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color utama
color utama_dark
color white
drawable bg
drawable bg_radius_left
drawable bg_res_expiredvoucher
drawable bg_res_hijau
drawable bg_res_print
drawable bg_res_totalvoucher
drawable bg_tombol
drawable bgcircle
drawable bgcircle_black
drawable ic_baseline_account_circle_24
drawable ic_baseline_add_box_24
drawable ic_baseline_history_24
drawable ic_baseline_home_24
drawable ic_baseline_login_24
drawable ic_baseline_logout_24
drawable ic_baseline_message_24
drawable ic_baseline_print_24
drawable ic_baseline_settings_24
drawable ic_baseline_share_24
drawable ic_baseline_vpn_key_24
drawable ic_baseline_wifi_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_round_supervised_user_circle_24
drawable logo
id active_voucher
id btn_verification
id button_Print
id button_generate
id button_login
id cirlepth
id countdown
id drawerLayout
id dropdown_field
id ed_verification
id expire_voucher
id frameLayout
id homeFragment
id imageView
id imageViewx
id iv_logo
id logo_depan
id nav_graph
id nav_header
id nav_history
id nav_home
id nav_host_fragment
id nav_logout
id nav_session
id nav_share
id nav_view
id progressBar
id q_password
id q_username
id rvM
id textView6
id textView7
id textView8
id total_voucher
id txtHeroName
id txtResult
id txtUsername
id user_name
id view4
id view7
id view8
layout activity_admin
layout activity_expired
layout activity_kasir
layout activity_logoff
layout activity_main
layout activity_operator
layout activity_reseller
layout activity_splash_screen
layout activity_verification
layout fragment_history
layout fragment_history_backup
layout fragment_home
layout fragment_session
layout item_hero
layout list_item
layout login_main
layout nav_header
menu nav_header
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
string app_name
string close
string hello_blank_fragment
string open
style LoginPage
style SplashScreen
style Theme.MaterialComponents.Translucent
style Theme.MyRadbooX
style VerificationPage
xml backup_rules
xml data_extraction_rules
